"setting","value"
"genome_mode","custom_tenx_arc"
"builtin_genome","mm10"
"bsgenome_package","BSgenome.Mmusculus.UCSC.mm39"
"tenx_arc_reference_dir","/Users/louis/Desktop/lab/data/genome_reference/refdata-cellranger-arc-GRCm39-2024-A"
"gene_annotation_chromosomes","chr1;chr2;chr3;chr4;chr5;chr6;chr7;chr8;chr9;chr10;chr11;chr12;chr13;chr14;chr15;chr16;chr17;chr18;chr19;chrX;chrY"
"genome_annotation_chromosomes","chr1;chr2;chr3;chr4;chr5;chr6;chr7;chr8;chr9;chr10;chr11;chr12;chr13;chr14;chr15;chr16;chr17;chr18;chr19;chrX;chrY"
"min_tss_arrow_creation","4"
"min_frags_arrow_creation","1000"
"doublet_filter_ratio","1"
"doublet_filter_cut_enrich","1"
"apply_rna_qc_filter","FALSE"
"rna_min_genes","500"
"rna_max_genes","5000"
"rna_min_umi","1000"
"rna_max_umi","15000"
