"setting","value"
"strict_match_rna_to_atac_cells","TRUE"
"apply_rna_qc_filter","TRUE"
"combined_filter_min_tss","10"
"combined_filter_min_frags","1000"
"rna_min_genes","1000"
"rna_max_genes","7000"
"rna_min_umi","1500"
"rna_max_umi","30000"
"rna_max_mito_pct","Inf"
"rna_lsi_var_features","2500"
"rna_lsi_filter_quantile","1"
"rna_lsi_total_features","NULL"
"gene_expression_matrix_added","TRUE"
"note","When apply_rna_qc_filter is TRUE, combined ATAC/RNA thresholds are applied after RNA matching. Cells are always subset to those present in both ArchR and RNA H5 matrices."
